product_id,product_name,category,subcategory,sku,brand,unit_price,cost_price,margin_pct,stock_quantity,reorder_level,supplier,launch_date,status,weight_kg,rating,review_count
6ee2ab4b-6b65-4ff1-bfbb-8c28c11d33ca,Ball Supplies Ultra,Office,Supplies,OFF-32623,Ball Pro,181.54,114.32,37.03,372,111,Terry-Romero,2023-02-07,Active,24.62,1.5,5240
6a1c6735-81bf-4547-b6db-ae2146c57bc7,"Taylor, Car Prime",Automotive,Car Accessories,AUT-70177,"Taylor, Group",1034.66,605.09,41.52,101,93,"Thomas, Burke and Sandoval",2021-03-02,Active,21.34,3.5,6255
99fa7358-e9fd-4044-a7ae-694ed0b7291f,"Hooper, Smartphones Prime",Electronics,Smartphones,ELE-86917,"Hooper, Pro",1826.6,1138.75,37.66,98,96,Larson-Pearson,2021-07-10,Active,10.92,1.7,2719
5429eaf8-ef2b-4630-9b58-813db61c1dab,Thomas-Wilson International Max,Food & Grocery,International Foods,FOO-89597,Thomas-Wilson Tech,30.33,14.72,51.47,375,77,Rivers PLC,2020-03-31,Active,0.14,2.9,5814
4e70e283-2263-43b8-b569-89334f1c4250,"Martinez, Makeup Essential",Beauty,Makeup,BEA-83396,"Martinez, Labs",224.38,112.85,49.71,255,120,Cox-Clark,2021-04-25,Active,14.17,4.8,5307
ee361ed6-c6ac-47ea-9990-05779c036cc7,Leonard Decor Max,Home & Garden,Decor,HOM-75712,Leonard Labs,1931.47,946.99,50.97,375,96,"Bridges, Blackburn and Hubbard",2020-06-26,Out of Stock,29.19,2.2,3485
455e41d1-74a7-4527-937b-ef9da746eab8,"Thomas, Lighting Plus",Automotive,Lighting,AUT-31099,"Thomas, Tech",1408.79,967.66,31.31,402,41,Foster-Hood,2023-05-30,Active,3.6,2.5,6211
abced4c1-e8c5-44b7-9c1c-1a92d69af264,Ball Self-Help Lite,Books,Self-Help,BOO-10059,Ball Pro,35.49,16.57,53.31,463,110,"Sutton, Kerr and Guerra",2017-03-23,Active,22.13,4.9,1928
86b93628-8b38-4481-b099-1cd4e09a2841,Clarke-Ward Action Lite,Toys,Action Figures,TOY-72269,Clarke-Ward Co,101.27,57.93,42.8,133,47,Molina-Williams,2021-01-23,Active,15.08,3.5,717
158028e0-4db2-4be3-a3f5-88248f7c4413,Dalton-Walker Pantry Prime,Food & Grocery,Pantry Staples,FOO-90307,Dalton-Walker Pro,39.06,26.84,31.29,0,26,"Martin, Dodson and Castaneda",2025-04-23,Active,3.81,4.0,3286
03ef82e4-3687-47ba-a609-4616a3a86255,"Cole, History Prime",Books,History,BOO-27504,"Cole, Industries",15.9,9.02,43.27,776,65,Gillespie and Sons,2017-01-08,Active,18.11,4.5,2376
9be7ca92-896a-4830-8d11-88175fc6a448,Morris-Walter Furniture Plus,Office,Furniture,OFF-38332,Morris-Walter Systems,1135.07,577.22,49.15,532,81,Goodwin Group,2017-05-05,Active,7.03,2.0,4926
0baa5866-112e-4dd4-a902-16c26b0d82be,Hart Software Elite,Office,Software,OFF-70676,Hart Labs,1164.9,700.3,39.88,620,99,"Lopez, Hammond and Graham",2020-06-11,Active,12.71,3.0,1325
679933da-7d8d-4f5a-b85b-6aca3f2b9c1c,Dalton-Walker Camping Pro,Sports,Camping,SPO-71198,Dalton-Walker Pro,36.91,19.7,46.63,327,93,"Gross, Mccarthy and Love",2019-11-10,Active,9.28,2.2,45
295b2c8e-5a6e-4c51-abc0-1d67871593ea,"Smith, Organic Lite",Food & Grocery,Organic,FOO-97151,"Smith, Tech",24.64,16.35,33.64,594,16,Alvarado-Orozco,2024-09-06,Out of Stock,27.16,3.5,1279
71577a98-930a-49f4-9868-cc151d811675,Savage Hair Core,Beauty,Hair Care,BEA-31535,Savage Works,49.64,25.18,49.27,205,61,Stanley and Sons,2018-05-16,Active,9.49,1.5,5993
65f68153-06b6-4f0b-8064-c409bdfe7e2a,Thomas-Buckley Car Elite,Automotive,Car Accessories,AUT-31023,Thomas-Buckley Labs,77.6,46.35,40.27,489,33,Price-Harper,2022-08-23,Active,10.21,3.9,5691
d32b2bab-4e76-45db-a34a-9fb4b86d555f,"Kelley, Fiction Pro",Books,Fiction,BOO-48102,"Kelley, Pro",19.43,8.39,56.82,426,76,Castaneda-Bond,2020-11-16,Active,3.06,2.9,4440
6f4da79c-c03f-4501-b991-0e6c85ebc5ef,"Joseph, Snacks Pro",Food & Grocery,Snacks,FOO-64424,"Joseph, Systems",41.35,27.66,33.11,321,95,Williams Ltd,2018-02-06,Active,27.28,4.3,6467
294b100c-d9a8-4418-ac87-4fc858192b82,Hart International Prime,Food & Grocery,International Foods,FOO-76489,Hart Labs,71.26,46.52,34.72,507,89,"Jacobs, Thomas and Cook",2023-05-30,Active,15.05,3.7,2117
1173e765-52c1-407b-9edd-584da453017b,"Cameron, Hair Essential",Beauty,Hair Care,BEA-90267,"Cameron, Tech",225.56,145.14,35.65,422,54,Duffy PLC,2017-11-07,Active,29.08,4.3,3670
4b8d5e98-ec7f-412c-93a0-42260e932030,Caldwell Dolls Ultra,Toys,Dolls & Plush,TOY-57228,Caldwell Co,92.52,45.74,50.56,778,71,"Allen, Johnson and Thompson",2018-07-21,Active,14.36,1.7,2351
0c0662d7-691b-4cdb-b8ca-b9f755c7737a,Thomas-Buckley Accessories Elite,Clothing,Accessories,CLO-25751,Thomas-Buckley Labs,228.83,101.98,55.43,830,41,Phillips Ltd,2020-08-24,Active,19.0,3.2,5966
357326ce-a541-435c-9508-404eac2e1a1f,Thomas-Buckley Pantry Essential,Food & Grocery,Pantry Staples,FOO-66925,Thomas-Buckley Labs,40.52,25.18,37.86,516,43,"Potter, Mills and Crawford",2024-01-20,Active,9.68,4.5,170
0bad3e3a-3e57-4d67-86f1-034f27049e94,Leonard Men's Pro,Beauty,Men's Grooming,BEA-89172,Leonard Labs,241.17,117.09,51.45,156,68,"Edwards, Rich and Daniels",2017-04-11,Active,16.23,4.1,3548
c9e6c162-a309-49c8-a4d2-35e562e311db,"Kelley, Board Core",Toys,Board Games,TOY-35144,"Kelley, Pro",125.12,63.27,49.43,228,98,Smith-Martinez,2024-06-20,Active,9.01,3.8,5070
5ee714eb-92e4-4c14-9afd-615ed01dc891,Gentry-Olson Outerwear Lite,Clothing,Outerwear,CLO-14383,Gentry-Olson Works,50.23,24.28,51.66,150,97,"Gonzalez, Benton and Patel",2017-03-09,Out of Stock,12.2,4.6,523
acddbd4f-667e-4b55-84ab-2f49bc6248c4,Lee Running Plus,Sports,Running,SPO-27126,Lee Group,126.7,88.43,30.21,0,93,Green-Peterson,2020-02-08,Active,2.4,2.0,3550
149623c0-5e6d-4bbb-8c08-d23e4dcfba37,Castaneda-Olson Bedding Max,Home & Garden,Bedding,HOM-47538,Castaneda-Olson Co,1037.77,640.08,38.32,0,105,Turner-Higgins,2021-09-22,Active,22.42,4.6,5927
5e76e8ab-6d7b-41f7-83bc-11bb4ac82aba,"Cole, Outdoor Lite",Home & Garden,Outdoor Living,HOM-55123,"Cole, Industries",1857.04,988.53,46.77,393,46,"Graham, Rich and Abbott",2023-09-21,Active,20.21,4.6,1291
4ff5ef46-6a50-4cf9-99e1-6be38fb5504e,"Mccoy, Networking Max",Office,Networking,OFF-49568,"Mccoy, Pro",1180.83,719.33,39.08,506,44,"Smith, Moses and Hess",2021-05-03,Active,3.33,3.0,4649
4ac1bfe9-2898-456f-ad2e-19b102742ad4,Jacobs Men's Pro,Beauty,Men's Grooming,BEA-39831,Jacobs Pro,95.44,57.6,39.65,330,119,"Davis, Fletcher and Quinn",2025-11-04,Active,19.18,4.1,4191
a3ad1e1b-3ca1-45de-9139-285b2f0aaf56,"Sullivan, Self-Help Pro",Books,Self-Help,BOO-33162,"Sullivan, Labs",24.3,15.67,35.51,422,76,Walker Group,2019-05-29,Active,14.73,4.0,3934
35079fca-a0b2-42ea-b8f3-c61ab4b216b8,Chang Printers Essential,Office,Printers,OFF-70893,Chang Pro,171.86,73.51,57.23,163,23,Campbell Inc,2020-08-05,Active,20.62,1.7,4698
4405b4cb-b5b7-48f3-9663-102d056e7edc,Grant Board Prime,Toys,Board Games,TOY-79493,Grant Co,127.78,62.26,51.28,480,86,"Rowe, King and Moore",2020-01-05,Active,19.02,3.2,5673
ce99a5dd-0e83-4c66-92d4-b290d5c381cb,"Williams, Fragrances Core",Beauty,Fragrances,BEA-24702,"Williams, Industries",104.4,44.88,57.01,287,67,"Clarke, Wilson and Jackson",2024-07-07,Active,16.7,3.9,3333
1c3ae5da-768b-49e6-bcd1-dcfdaab45382,Thomas-Buckley Skincare Lite,Beauty,Skincare,BEA-56699,Thomas-Buckley Labs,96.43,64.93,32.67,181,96,"Fox, Luna and Wilkinson",2019-06-19,Out of Stock,13.99,4.6,6375
231fa40f-85d0-4492-bbca-6bb2819aec5e,"Smith, Men's Ultra",Clothing,Men's Tops,CLO-70621,"Smith, Tech",275.61,137.4,50.15,585,81,Cunningham-Perez,2026-04-29,Active,10.3,2.4,5489
9d0ef0b7-9df2-4c46-aa4d-d4bdd70b289d,Hart Self-Help Elite,Books,Self-Help,BOO-34480,Hart Labs,40.1,26.83,33.09,301,102,Schaefer-Sutton,2019-04-17,Discontinued,14.2,2.6,2765
7a8f3f39-0bdd-4a97-9b0c-869d7de01719,"Jordan, Outerwear Plus",Clothing,Outerwear,CLO-50029,"Jordan, Tech",255.37,119.95,53.03,738,120,Vaughan-George,2018-08-23,Out of Stock,22.82,2.2,4394
ddb9353f-68f6-449b-84ed-4823d1ed57f0,Robinson Software Essential,Office,Software,OFF-50777,Robinson Group,773.59,464.86,39.91,239,50,"Kelley, Knapp and Wright",2022-05-25,Active,17.79,5.0,37
2b0182fc-0186-46f9-a743-48deb7b96d15,Lee Fitness Essential,Sports,Fitness,SPO-48062,Lee Labs,412.47,233.38,43.42,71,23,"Livingston, Humphrey and Walters",2022-01-11,Active,27.63,1.6,5055
1bcaa839-1412-452c-8709-79c4a37ab7c8,Thomas-Buckley Beverages Elite,Food & Grocery,Beverages,FOO-12894,Thomas-Buckley Labs,39.61,20.44,48.4,209,29,Patrick-White,2025-03-10,Active,14.86,4.4,6424
a21c965e-da30-4a72-945b-0d0dca558a52,Caldwell Business Prime,Books,Business,BOO-47957,Caldwell Co,74.87,40.53,45.87,716,80,Brown Inc,2021-07-21,Active,18.79,2.7,4439
9e091134-617a-4481-9af0-d7a80272a621,"Peterson, Accessories Ultra",Clothing,Accessories,CLO-90615,"Peterson, Industries",233.79,158.27,32.3,442,35,Gonzalez-Kline,2022-02-04,Active,26.7,4.3,3036
dd0cdb7c-d864-4316-abcd-cba9ad85a4a0,Prince Beverages Prime,Food & Grocery,Beverages,FOO-71042,Prince Works,15.9,11.09,30.25,195,112,Torres-Harris,2024-10-20,Active,16.96,4.1,4110
f8122141-a29e-4aa8-befc-3b88a76cc4ed,Benjamin Bedding Pro,Home & Garden,Bedding,HOM-71031,Benjamin Tech,1947.9,1274.21,34.59,80,36,Brooks Group,2020-09-25,Out of Stock,28.1,2.7,1192
8fd41223-b8d1-468a-aca3-62bbf8ef9994,"Peterson, Denim Lite",Clothing,Denim,CLO-67290,"Peterson, Industries",69.8,39.19,43.85,537,53,Boyd LLC,2018-01-19,Active,8.25,4.1,1168
4393440d-963e-4fc3-b482-af67a890cae4,Lee Lighting Core,Automotive,Lighting,AUT-56565,Lee Labs,740.57,453.67,38.74,736,67,Anderson-Robinson,2024-11-30,Active,28.2,3.1,3429
3de67cc7-f2a0-4edb-8fe6-b990c5ed6636,"Gilbert, History Plus",Books,History,BOO-53172,"Gilbert, Works",11.9,8.25,30.67,122,52,"Elliott, Bullock and Brown",2022-07-21,Active,9.59,3.1,3959
5fe6ba18-329e-4a09-ae1a-410c85a922f4,"Watson, Running Plus",Sports,Running,SPO-19385,"Watson, Tech",152.28,83.12,45.42,362,116,"Schmidt, Villegas and Morales",2026-03-12,Active,25.48,1.9,118
67ba11f4-ae7b-41aa-97c0-4ef157fe6756,Gonzales-Hernandez Car Plus,Automotive,Car Accessories,AUT-39832,Gonzales-Hernandez Group,631.63,279.31,55.78,294,40,"Johnson, Meza and Dudley",2020-11-27,Active,13.76,4.9,512
17bda0e7-ee05-4768-aa37-bc54c30931f8,Dixon Accessories Pro,Clothing,Accessories,CLO-96615,Dixon Industries,281.55,135.99,51.7,333,16,"Harris, Moore and Stone",2019-07-31,Out of Stock,11.61,3.8,3077
5ec78d48-f35e-412c-81ec-575f0f2b1894,Thomas-Wilson Kitchen Max,Home & Garden,Kitchen,HOM-12373,Thomas-Wilson Tech,316.91,169.52,46.51,631,61,Anderson-Taylor,2021-04-05,Active,3.86,4.1,3256
9a255a81-e547-4242-b534-fc016c880b02,Webb Skincare Prime,Beauty,Skincare,BEA-95398,Webb Pro,87.84,42.72,51.37,398,98,"Malone, Klein and Copeland",2018-01-10,Active,17.15,4.2,3152
464465e7-2d0c-4c54-a945-68ec28f40a40,Benjamin Educational Essential,Toys,Educational,TOY-26654,Benjamin Tech,85.79,52.53,38.77,409,100,"Avila, Jordan and Hammond",2021-03-01,Active,4.87,2.5,3391
619716f0-7ef6-4667-bbaa-21bfda3ede34,"Hall, Science Elite",Books,Science,BOO-79020,"Hall, Group",42.77,26.19,38.77,398,49,Simpson-Taylor,2018-09-10,Active,21.38,4.9,2509
7c8df1d2-b54e-46ed-9bdc-4584601250f0,Morris-Walter Networking Prime,Office,Networking,OFF-44868,Morris-Walter Systems,348.64,166.72,52.18,318,55,Ruiz Group,2019-08-01,Active,7.32,2.5,2715
4d6c9697-835c-410a-a1be-13e5092a763d,"Mccoy, Fiction Pro",Books,Fiction,BOO-54697,"Mccoy, Pro",18.98,12.64,33.4,166,102,Martin LLC,2024-05-23,Active,14.61,1.8,3796
5f45e1dd-ca4c-406b-8b7a-77426d256701,"Thomas, Beverages Core",Food & Grocery,Beverages,FOO-59632,"Thomas, Tech",71.66,38.79,45.87,336,99,"Brock, Avila and Wade",2024-04-24,Active,11.08,2.7,2413
a91a5a6a-dd05-47db-bba2-6dd8fbd40546,Jacobs Tools Essential,Automotive,Tools & Equipment,AUT-33664,Jacobs Pro,826.51,552.48,33.16,614,57,"Mccall, Case and Allen",2025-12-12,Active,0.65,1.8,4508
66ba54e2-dc56-4da8-be6d-e20331d2a8e3,"Taylor, Tools Pro",Home & Garden,Tools,HOM-61588,"Taylor, Group",390.65,269.83,30.93,336,58,Reese-Gomez,2022-09-30,Out of Stock,8.97,4.8,6252
8e4bd054-c022-4495-b8cc-7d66b5411df9,Webb Outerwear Elite,Clothing,Outerwear,CLO-70746,Webb Pro,19.0,8.34,56.11,233,82,"Price, Lewis and Thompson",2018-12-19,Active,4.79,3.4,772
ef302f75-1228-4c2b-bca7-54f25d99bd86,"Nelson, Men's Plus",Beauty,Men's Grooming,BEA-43663,"Nelson, Systems",185.04,95.73,48.27,254,77,"Harris, Lee and Joyce",2020-11-06,Discontinued,9.1,3.0,613
a50489f1-3c56-44ab-b23c-170164d0e7a5,Prince Networking Pro,Office,Networking,OFF-22120,Prince Works,687.2,394.29,42.62,341,100,Barron PLC,2020-06-07,Active,7.5,1.7,3129
8c8fe030-ab3c-44c0-b133-88c528abce0d,"Joseph, Activewear Max",Clothing,Activewear,CLO-81056,"Joseph, Systems",263.38,179.0,32.04,316,86,Wilkerson Inc,2024-10-03,Active,19.35,3.1,3972
024154ab-fd91-4627-8f73-8fbb01276eec,Thompson-Powell Lighting Prime,Automotive,Lighting,AUT-39086,Thompson-Powell Pro,1272.45,618.85,51.37,384,101,Robinson-Evans,2022-08-10,Out of Stock,20.89,1.9,5781
b72e1523-80bb-4986-97bc-bdd78da4f7df,"Valdez, Electronics Plus",Automotive,Electronics,AUT-56823,"Valdez, Industries",570.68,349.94,38.68,262,118,Padilla-Miller,2022-10-27,Active,3.64,4.3,373
401157c3-675b-4088-b111-fd7829f8a574,"Hooper, Outerwear Essential",Clothing,Outerwear,CLO-40630,"Hooper, Pro",164.68,106.07,35.59,163,55,Adams Inc,2023-08-17,Active,2.6,3.9,391
f3e2ef24-57e4-4c98-8aee-776905a67ee5,Ford Technology Prime,Books,Technology,BOO-49121,Ford Works,42.09,24.73,41.24,291,53,"Flynn, Hernandez and Bates",2022-11-03,Discontinued,9.83,3.4,2873
50b83970-84e6-4a44-8957-1ef48eddd36d,Gonzales-Hernandez Women's Lite,Clothing,Women's Tops,CLO-31154,Gonzales-Hernandez Group,284.84,137.31,51.79,130,93,Mata and Sons,2019-04-11,Active,2.95,3.2,1624
03e4c47b-a83f-4811-9c0b-3bd628109452,Jacobs Hair Lite,Beauty,Hair Care,BEA-59878,Jacobs Pro,89.95,48.4,46.19,361,47,Cooper-Sexton,2022-05-24,Out of Stock,20.24,2.4,407
0a77e244-f3f7-4a11-ada6-477f202a3e65,Mason-Tanner Kitchen Ultra,Home & Garden,Kitchen,HOM-15285,Mason-Tanner Industries,498.69,333.0,33.23,468,78,Wallace Ltd,2021-06-08,Active,1.9,2.3,1493
c5594086-4f37-4930-83a5-590da92883c4,Hunter-West Outdoor Max,Home & Garden,Outdoor Living,HOM-11391,Hunter-West Group,1798.83,796.58,55.72,438,90,Jones Group,2022-04-02,Active,3.56,1.6,6278
6b4754b4-89f6-4316-9a84-2ec7d21382fb,"Valdez, Decor Lite",Home & Garden,Decor,HOM-41226,"Valdez, Industries",1141.36,654.53,42.65,331,84,Howell-Jackson,2017-07-22,Active,18.2,3.0,1273
89ac628d-fa89-4d7a-9722-9b6218bf215c,Lopez Snacks Essential,Food & Grocery,Snacks,FOO-21172,Lopez Labs,61.16,38.53,37.0,363,103,Salazar-Rocha,2024-11-21,Out of Stock,28.38,3.4,885
6c351c15-61d6-4f25-b761-39250f105f9b,"Hooper, Educational Elite",Toys,Educational,TOY-62933,"Hooper, Pro",159.06,100.59,36.76,171,42,Boyd PLC,2020-01-15,Out of Stock,16.84,4.3,4380
94b3e301-7385-4e8a-a3ac-2acae91c67ac,"Watson, Self-Help Prime",Books,Self-Help,BOO-27581,"Watson, Tech",65.02,38.84,40.26,264,72,"Francis, Ryan and Clark",2021-09-21,Discontinued,24.51,4.6,5638
90bc62ea-ef2e-4c80-8df8-e3608d23fa0c,Morris-Walter Pantry Elite,Food & Grocery,Pantry Staples,FOO-25927,Morris-Walter Systems,50.49,26.89,46.74,78,17,Mays-Nixon,2021-05-13,Active,0.34,4.5,4403
17eb9c7c-4453-458b-bab9-38219acbbd47,Webb Fiction Ultra,Books,Fiction,BOO-61952,Webb Pro,58.18,27.18,53.28,589,74,Martinez Inc,2022-04-20,Active,9.98,2.6,4134
d97241dc-0741-4785-9099-b224f1265fcf,"Watson, Software Essential",Office,Software,OFF-95531,"Watson, Tech",539.1,226.84,57.92,0,47,Brown-Jarvis,2023-03-08,Active,13.35,4.9,5112
ca0182d1-51b5-4a82-baea-873245a1c0cb,"Joseph, Makeup Plus",Beauty,Makeup,BEA-89488,"Joseph, Systems",61.48,33.13,46.11,557,72,Hughes-Yoder,2026-06-02,Active,11.11,4.6,1820
77c149dc-dc4f-4c12-8e7f-5adec0f0797d,Turner-French Fragrances Ultra,Beauty,Fragrances,BEA-70155,Turner-French Pro,174.9,97.56,44.22,840,27,Hughes-Camacho,2021-05-25,Active,24.44,2.1,511
412f9298-bb3e-493a-8083-7001b72685d3,Hodges-Roberts Fragrances Core,Beauty,Fragrances,BEA-56459,Hodges-Roberts Labs,211.5,134.14,36.58,10,100,Crosby PLC,2025-06-04,Active,19.26,2.3,3006
698bd888-c6bf-44fa-9eb9-23636482791f,Chang Technology Lite,Books,Technology,BOO-40476,Chang Pro,60.39,26.34,56.38,711,27,Smith-Taylor,2017-04-14,Active,11.52,3.9,1627
3a5bad6a-8799-4575-8c1e-6f1e39d45936,Benjamin Outerwear Max,Clothing,Outerwear,CLO-99906,Benjamin Tech,184.66,96.6,47.69,274,106,Brown Group,2025-07-15,Active,26.94,4.5,1472
be82a774-7240-4b53-b788-25f7325a180f,Benjamin History Elite,Books,History,BOO-24887,Benjamin Tech,47.43,32.77,30.91,486,118,Rodriguez Group,2018-07-04,Active,4.47,3.2,1574
29286645-e194-405b-a624-8ab11e2bd703,Hahn Team Core,Sports,Team Sports,SPO-95038,Hahn Tech,251.64,163.49,35.03,0,66,Jones PLC,2025-03-02,Discontinued,27.9,1.9,2930
1f4d6df1-382e-4a56-b51b-fecaad660b4c,"Jordan, Beverages Lite",Food & Grocery,Beverages,FOO-87121,"Jordan, Tech",41.15,23.99,41.7,306,60,"Peterson, Cowan and Harris",2018-11-20,Discontinued,29.99,4.6,5042
6ca7c0b5-eed4-4c42-9a7c-92e888e7e8c6,"Gilbert, Organic Pro",Food & Grocery,Organic,FOO-24849,"Gilbert, Works",36.77,19.35,47.38,339,31,Wood-Hall,2025-09-23,Active,13.27,2.1,1796
1e58dc74-c229-469f-b289-e78e75ab123d,Ford Technology Lite,Books,Technology,BOO-68679,Ford Works,43.83,28.57,34.82,90,22,Fisher-Kelly,2021-05-31,Discontinued,4.06,2.3,2979
48b9d44d-f24b-40d6-a937-25cbeb6a4625,Hahn Skincare Essential,Beauty,Skincare,BEA-84669,Hahn Tech,217.35,118.98,45.26,186,88,Randall Group,2024-07-07,Active,2.04,2.9,2382
c42d4e05-73cf-4494-9e49-a71c7f7dfe11,Rivera-Gamble Furniture Pro,Office,Furniture,OFF-79586,Rivera-Gamble Systems,943.15,538.64,42.89,0,119,Richards Ltd,2025-11-25,Active,15.93,3.5,2111
4373a8eb-ae75-4e2f-8e7f-871c65a0aff2,Chang Denim Ultra,Clothing,Denim,CLO-22329,Chang Pro,153.3,104.14,32.07,448,93,"Ward, Rodriguez and Carter",2019-03-08,Discontinued,27.54,3.9,1378
df59530a-84d2-4087-8cee-8e907fe8424a,"Williams, Men's Max",Clothing,Men's Tops,CLO-51722,"Williams, Industries",57.33,25.5,55.52,433,44,Anderson Group,2022-05-06,Out of Stock,3.05,4.3,4587
1c4ca0fb-4303-41d6-ae15-ebf9aabf97d0,Kelley-Horton Team Plus,Sports,Team Sports,SPO-73202,Kelley-Horton Tech,419.78,208.24,50.39,0,95,Ortega PLC,2022-01-17,Out of Stock,29.39,4.4,2800
92efc4aa-2402-4a86-9cac-c9d61a452085,Benjamin Headphones Plus,Electronics,Headphones,ELE-11286,Benjamin Tech,861.79,415.37,51.8,181,43,Carter LLC,2024-02-10,Active,6.27,1.7,5388
d9e033af-992b-4330-a82b-7a0bdb95544b,"Smith, Outdoor Essential",Home & Garden,Outdoor Living,HOM-47003,"Smith, Tech",477.68,248.43,47.99,751,41,"Marsh, Rodriguez and Taylor",2026-01-10,Active,27.15,4.4,1306
067a0e09-67aa-4cd8-8dde-31b17af77196,Prince Smart Essential,Electronics,Smart Home Devices,ELE-84765,Prince Works,889.98,560.37,37.04,661,79,Nguyen-Soto,2017-02-20,Active,13.64,3.5,4431
622e71e2-021a-4dba-af0b-7257fd48fea4,Flowers Dolls Essential,Toys,Dolls & Plush,TOY-90081,Flowers Industries,46.1,23.46,49.11,442,55,"Pineda, Baker and Clark",2023-08-14,Active,22.95,1.7,622
f50162f3-08b8-45b7-ac7d-9655713e9e87,"Cameron, History Pro",Books,History,BOO-81547,"Cameron, Tech",35.11,21.32,39.28,441,35,"Silva, Henderson and Rogers",2017-07-10,Active,6.76,2.7,4058
d2b3578b-9fdd-44fa-829e-94a8ec3a3921,"Kelley, Action Elite",Toys,Action Figures,TOY-20988,"Kelley, Pro",21.88,11.29,48.4,162,99,Brown-Osborne,2024-10-25,Active,6.21,3.8,2252
06ba7824-4f91-4d5c-a05d-3c03a46e60f2,Fowler Action Max,Toys,Action Figures,TOY-26284,Fowler Works,44.04,24.75,43.8,0,25,Lopez Inc,2017-05-24,Discontinued,8.52,3.0,2067
eb27d612-7a96-415d-996a-80d1c3e25dcc,"Thomas, Fiction Pro",Books,Fiction,BOO-38046,"Thomas, Tech",13.11,6.91,47.29,403,85,"Archer, Howard and Andrews",2020-04-30,Active,10.37,3.9,5150
59d28625-303b-4a72-a048-754ef68729ba,"Miller, Technology Essential",Books,Technology,BOO-58434,"Miller, Co",18.22,11.39,37.49,406,118,Crane-Rios,2023-10-23,Active,6.28,2.7,2418
27e7a382-ca70-4a36-ace6-69d0c16d4775,Ramirez Hair Core,Beauty,Hair Care,BEA-62499,Ramirez Industries,50.14,27.28,45.59,275,46,Fletcher PLC,2018-08-07,Discontinued,9.28,3.4,1647
2c42e1ad-8af2-4a31-a46b-1a18931a675f,Kennedy-English Men's Plus,Beauty,Men's Grooming,BEA-24658,Kennedy-English Pro,148.14,83.08,43.92,271,50,"Ross, Sullivan and Rollins",2021-11-09,Active,4.29,2.9,2576
d0be6e9d-10b6-4b32-9a25-c8fea01648b0,Gentry-Olson Lighting Prime,Automotive,Lighting,AUT-23664,Gentry-Olson Works,292.6,137.38,53.05,372,109,Patterson-Rogers,2022-06-10,Active,10.55,2.8,74
3a60ce2b-4ee4-41f5-a4ef-6bf85600718e,Dalton-Walker Outdoor Elite,Toys,Outdoor Toys,TOY-39328,Dalton-Walker Pro,143.04,87.94,38.52,74,19,Bean Group,2018-04-14,Active,9.22,1.5,3118
11607f07-57cc-49a3-abf6-01d4d89abd73,Dixon International Prime,Food & Grocery,International Foods,FOO-64452,Dixon Industries,18.13,8.88,51.02,474,91,"Jones, Porter and Love",2018-04-09,Active,3.57,4.0,1579
0dce4e2c-9e98-4b27-be52-4d5891ae3913,"Joseph, Cameras Core",Electronics,Cameras,ELE-75122,"Joseph, Systems",1857.96,1292.85,30.42,785,106,Houston-Cordova,2025-05-04,Active,26.79,1.5,5002
f00973b2-c255-4416-967c-df9247d539a9,"Gilbert, Decor Ultra",Home & Garden,Decor,HOM-74899,"Gilbert, Works",175.04,94.43,46.05,161,28,Hines-Wilson,2017-05-30,Active,21.55,3.6,2490
04c8d9eb-d5b7-40f9-8862-eaff11494f1b,"Williams, Fitness Plus",Sports,Fitness,SPO-36416,"Williams, Industries",390.77,184.57,52.77,429,102,"Welch, Hill and Rogers",2024-08-20,Active,7.94,4.1,2312
8cb1622b-8b21-44b4-a197-dfb2f6843129,"Watson, Cameras Core",Electronics,Cameras,ELE-77385,"Watson, Tech",101.15,55.5,45.13,262,119,Tanner LLC,2019-06-11,Active,2.72,3.9,986
b4038fbc-d592-4aed-9d9d-cb47ad7b7b0a,"Williams, Kitchen Pro",Home & Garden,Kitchen,HOM-98247,"Williams, Industries",928.46,464.53,49.97,0,15,Kramer-Allen,2020-03-07,Active,21.29,4.8,3926
fb597bbb-9225-4732-8314-28ca8ceb6aa5,Castaneda-Olson Team Prime,Sports,Team Sports,SPO-36510,Castaneda-Olson Co,319.17,157.68,50.6,360,67,Perez Ltd,2017-01-31,Active,7.87,4.2,710
10e333d0-1c6e-493a-9aca-4f1c89919a47,"Miller, Skincare Lite",Beauty,Skincare,BEA-88226,"Miller, Co",55.17,26.98,51.1,392,100,"Owens, Walsh and Watson",2025-07-20,Active,3.61,3.5,4761
48855380-049a-4001-957d-32950e7cc07b,Kennedy-English Fragrances Prime,Beauty,Fragrances,BEA-81917,Kennedy-English Pro,57.63,32.11,44.28,86,51,"Mooney, Walker and Perez",2026-01-08,Active,2.07,3.7,5081
702d1f96-9b58-4cc6-9b34-509113a69559,Hill-Griffin Educational Plus,Toys,Educational,TOY-68260,Hill-Griffin Group,134.57,85.59,36.4,64,84,Acosta and Sons,2025-03-21,Active,22.8,2.5,3470
76c786c5-ea70-4d6f-b210-99bed63b382e,"Kelley, Business Essential",Books,Business,BOO-60738,"Kelley, Pro",17.8,10.25,42.42,416,24,Martinez-Garcia,2021-11-06,Active,12.39,1.7,5247
